candidate_id,formula,surface,facet,source,fallback_used,dG_OH,dG_O,dG_OOH,overpotential,pred_dG_OH,pred_dG_O,pred_dG_OOH,pred_overpotential,pred_dG_O_minus_OH,screen_score
IrC26N4|IrN4C26-Δz=relaxed-M|001,IrC26N4,IrN4C26-Δz=relaxed-M,001,Catalysis-Hub,False,0.6187183599999457,2.172813999999903,3.549608459999945,0.3240956399999573,0.65286726,2.623006,3.6535702,0.6045332,1.9701387400000003,0.6045332
CoC44N3O|CoN3O1|001,CoC44N3O,CoN3O1,001,Catalysis-Hub,False,0.7713810950000379,2.2148694800000044,3.7252806950000377,0.2804112150000333,0.47129783,2.029619,3.5086257,0.6438245,1.55832117,0.6438245
CoC44N4|CoN4|001,CoC44N4,CoN4,001,Catalysis-Hub,False,0.6881699949999529,2.620141349999983,3.6280543149999858,0.7019713550000302,0.65653765,2.450347,3.589096,0.67427677,1.7938093499999999,0.67427677
CrC29H19N5O4|Cr-oct-4a-1a-1c|facet,CrC29H19N5O4,Cr-oct-4a-1a-1c,facet,Catalysis-Hub,False,0.0380741898843552,1.6109284847043457,3.460338767465146,0.6194102827608001,0.08239947,1.6419703,3.4536948,0.7061232,1.5595708300000002,0.7061232
CrC30H20N4O4|Cr-oct-4a-1c-1c|facet,CrC30H20N4O4,Cr-oct-4a-1c-1c,facet,Catalysis-Hub,False,0.0464427838378469,1.5821965116774663,3.527805624173197,0.7156091124957307,0.08239947,1.6419703,3.4536948,0.7061232,1.5595708300000002,0.7061232
MnC24H18N4O3|Mn-31t-3c-1b-1b|facet,MnC24H18N4O3,Mn-31t-3c-1b-1b,facet,Catalysis-Hub,False,0.9257193097437266,2.5263431103812763,4.384536960962578,0.6281938505813014,1.0536429,2.6682732,4.475587,0.7061232,1.6146302999999997,0.7061232
MnC15H9N5O4|Mn-32-3a-2a|facet,MnC15H9N5O4,Mn-32-3a-2a,facet,Catalysis-Hub,False,1.4848616059825872,3.1394513272025506,4.950716941559222,0.581265614356671,1.1409782,2.9764528,4.553583,0.7061232,1.8354746000000002,0.7061232
CrC22H14N6O3|Cr-32-3c-2a|facet,CrC22H14N6O3,Cr-32-3c-2a,facet,Catalysis-Hub,False,0.0050795510323951,1.484775890072342,3.396029793730122,0.68125390365778,0.08240873,1.6419703,3.4334989,0.7061232,1.55956157,0.7061232
MnC26H18N4O4|Mn-oct-4a-1b-1c|facet,MnC26H18N4O4,Mn-oct-4a-1b-1c,facet,Catalysis-Hub,False,1.4586608373720082,3.327439923530619,4.909513711791078,0.6387790861586109,1.2281625,2.8358896,4.7331815,0.7061232,1.6077270999999997,0.7061232
MnC25H19N4O2|Mn-31c-3d-1b-1c|facet,MnC25H19N4O2,Mn-31c-3d-1b-1c,facet,Catalysis-Hub,False,1.402292150160065,3.0662374228195404,4.875998790987069,0.5797613681675284,1.1172396,2.741281,4.606504,0.7061232,1.6240413999999999,0.7061232
