candidate_id,formula,surface,facet,source,fallback_used,dG_H,pred_dG_H
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,1.6269881549999354,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,-0.579474135000055,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,-0.4934330549999686,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,-0.4909276550000641,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,-0.5974980250000499,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,0.1651317249999238,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,1.4970359149999697,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,-0.4307993050000505,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,-0.3403536850000819,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,-0.394416415000137,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,-0.6017802650000021,-0.08540658226246467
CrMo26B54|MoB2-Cr-B00|001,CrMo26B54,MoB2-Cr-B00,1,Catalysis-Hub,False,-0.4325848050001468,-0.08540658226246467
Mo26TiB57|MoB2-Ti-B03|001,Mo26TiB57,MoB2-Ti-B03,1,Catalysis-Hub,False,0.5251319249999824,0.19224315118632146
Mo26TiB57|MoB2-Ti-B03|001,Mo26TiB57,MoB2-Ti-B03,1,Catalysis-Hub,False,0.4123398750000433,0.19224315118632146
Mo26TiB57|MoB2-Ti-B03|001,Mo26TiB57,MoB2-Ti-B03,1,Catalysis-Hub,False,0.4103582750000214,0.19224315118632146
Mo26TiB57|MoB2-Ti-B03|001,Mo26TiB57,MoB2-Ti-B03,1,Catalysis-Hub,False,1.48187060500004,0.19224315118632146
Mo26TiB57|MoB2-Ti-B03|001,Mo26TiB57,MoB2-Ti-B03,1,Catalysis-Hub,False,-0.258771784999908,0.19224315118632146
Mo26TiB57|MoB2-Ti-B03|001,Mo26TiB57,MoB2-Ti-B03,1,Catalysis-Hub,False,-0.2582504549999385,0.19224315118632146
Mo26TiB57|MoB2-Ti-B03|001,Mo26TiB57,MoB2-Ti-B03,1,Catalysis-Hub,False,-0.2575950550000243,0.19224315118632146
Mo26TiB57|MoB2-Ti-B03|001,Mo26TiB57,MoB2-Ti-B03,1,Catalysis-Hub,False,-0.4266013950000342,0.19224315118632146
